
Layer 1: dense_3
Weights:
{0.138032,0.017072,-0.083913,-0.073470,-0.101669,-0.029569,0.151571,0.197374,-0.027851,-0.060960,-0.011692,-0.019522,0.148811,-0.102051,-0.027009,-0.063749,-0.051326,0.094566,0.061232,-0.086576,-0.133904,-0.081040,0.120655,-0.001048,0.063316,-0.174374,0.040147,-0.073802,-0.124037,0.040951,0.071939,0.048129,0.113974,0.076135,-0.150693,-0.159093,0.125576,0.117853,0.141120,0.063142,-0.040948,-0.042300,0.058520,0.080770,0.058392,0.011845,0.046247,0.047004,0.136336,0.078304,-0.025129,-0.142941,0.032940,0.009166,-0.085208,-0.105925,0.136341,-0.045690,0.129505,0.043951,0.030038,-0.007985,0.030069,0.099091,-0.032954,0.099120,-0.110281,0.088754,0.039662,-0.098322,0.020706,0.084055,0.154005,-0.130058,0.034624,-0.136225,-0.041979,-0.113008,-0.124655,-0.140515,0.114381,-0.026728,-0.000554,0.040395,-0.146009,0.148977,-0.107301,0.085681,-0.117696,-0.106970,-0.025541,-0.087458,0.182582,0.126577,-0.013936,-0.102872,0.154601,0.043927,-0.065479,-0.114611,-0.088205,0.116082,0.107492,0.133120,0.020883,0.010891,-0.038627,-0.044816,-0.022426,-0.099763,-0.116505,-0.001600,-0.136714,-0.105116,0.062377,0.048968,0.128478,0.117857,-0.134151,0.142973,-0.147610,-0.013893,-0.018972,0.107835,-0.081906,-0.083484,0.097055,0.059899},
{0.015046,-0.021971,0.044196,0.106091,-0.051771,0.070260,-0.105131,0.045809,0.000528,0.013338,0.087707,-0.148108,0.066425,-0.045662,0.147028,-0.137316,-0.005549,0.163312,-0.000879,0.054191,0.003022,0.099100,0.000156,-0.129500,0.057144,-0.081811,0.018257,0.063014,-0.005331,-0.136713,-0.095556,-0.103758,0.138068,-0.076873,0.068652,0.033730,0.083852,-0.074967,-0.080089,0.059220,-0.126777,-0.135073,-0.124554,0.116636,0.138104,0.137730,-0.015399,-0.125275,0.132647,0.186366,-0.121892,-0.111550,-0.098860,-0.083365,0.005694,0.102209,0.027622,0.048637,-0.111907,-0.046199,0.068781,-0.069274,-0.134988,-0.136218,-0.186626,-0.071588,0.124609,-0.015765,0.110302,0.082333,-0.041703,-0.074060,0.007509,0.155661,0.134742,0.015532,-0.014982,0.062955,0.049780,0.130304,0.073049,-0.164882,-0.151805,0.144793,0.027275,-0.022135,0.100221,0.025775,0.056879,0.075949,-0.018119,-0.071530,-0.044444,-0.155157,0.025491,0.069275,0.140309,-0.149958,-0.080461,-0.119473,0.065523,0.077030,0.117196,0.067094,0.118577,-0.139199,0.022105,0.035449,0.109688,0.044050,0.024147,0.179697,-0.158834,0.100056,0.042419,0.135642,0.109548,-0.008541,0.038995,0.137022,0.103344,-0.006916,-0.089691,-0.032286,-0.057217,0.154765,-0.018755,0.104917},
{-0.137294,-0.065521,0.116289,-0.011267,-0.080295,-0.063203,0.016680,0.034511,0.024768,-0.108151,0.139836,0.036825,-0.114852,-0.006032,0.117076,-0.090474,-0.146059,-0.046563,-0.089425,-0.064121,-0.029162,0.085900,-0.007086,0.047326,0.001064,-0.123071,-0.066228,0.085357,0.030636,0.098221,-0.147629,-0.071633,0.093904,0.023117,-0.061116,0.041517,0.070677,-0.017764,-0.119467,0.042336,0.098177,-0.126216,-0.029894,0.016298,-0.092257,-0.059791,-0.146741,-0.165896,-0.030581,0.058953,-0.026093,0.067169,0.152398,0.010001,-0.065015,-0.014088,-0.202014,0.041101,-0.030818,-0.048069,-0.042390,0.020567,0.120859,0.055436,-0.085296,-0.009070,-0.077380,-0.027809,0.020565,0.041257,-0.057339,0.002796,0.032936,-0.110767,-0.139440,-0.133945,0.015968,0.019958,0.148836,0.090471,-0.153914,0.003740,-0.047367,-0.046906,-0.099344,0.074816,-0.117837,0.077489,0.008107,0.032770,-0.097959,-0.114795,0.064676,0.036801,-0.122423,-0.121353,0.087282,-0.105452,-0.176814,0.030102,-0.053718,-0.118126,0.071703,-0.083576,0.122220,0.094805,-0.143357,0.015215,0.142715,0.125271,0.103455,-0.169442,-0.139090,0.021848,0.047296,-0.024544,0.018745,-0.110717,0.031921,0.095891,0.038421,0.150891,0.095039,0.140040,-0.092418,0.102101,0.063691,0.004641},
{0.028023,-0.138094,0.023813,-0.007337,0.080831,0.044696,-0.073237,-0.012074,0.012007,0.024617,0.030035,-0.057584,0.023838,-0.007831,-0.081203,-0.065189,0.082618,-0.115148,-0.004692,0.003314,-0.134360,0.193233,-0.029707,0.139701,-0.110515,-0.130068,0.090625,-0.111098,0.106442,0.112179,-0.004663,0.187931,0.046785,-0.116003,0.007146,-0.078133,0.015853,0.036063,-0.053604,-0.129979,-0.057475,0.124428,-0.033760,-0.072565,0.044372,-0.082427,-0.112293,-0.097873,-0.141688,-0.150543,-0.086706,0.031751,0.081712,0.035313,-0.077167,-0.097417,0.164320,-0.025208,-0.215165,-0.152576,0.039183,0.123554,-0.052714,-0.021675,0.162104,-0.109777,0.098002,-0.070772,-0.157407,0.061073,0.025903,0.143949,0.046252,0.185923,-0.042377,0.095200,-0.195348,0.125551,-0.114603,0.042669,0.110877,-0.103516,-0.100662,-0.057815,0.131574,0.007083,-0.070084,0.047088,-0.039420,0.004392,0.044840,0.022184,0.030452,0.107489,-0.061919,0.065498,-0.023660,-0.151845,0.128935,0.129414,-0.024585,-0.002004,0.006049,-0.093741,0.137073,0.069841,-0.124238,0.013302,-0.087969,0.105823,-0.035105,0.023079,0.101335,0.112050,0.017960,-0.024930,0.071671,0.017448,-0.031305,0.104605,-0.092874,0.138227,0.139441,0.029107,-0.170592,-0.094658,0.115966,-0.136384},
{0.020070,-0.141104,-0.040999,0.034769,0.135838,-0.044731,-0.050989,0.079654,0.055002,-0.039676,-0.112832,0.012312,-0.051650,0.045760,-0.063480,-0.165282,-0.029310,-0.126625,0.130082,-0.115711,0.067276,-0.015480,-0.003356,-0.103331,0.009589,0.177979,-0.044507,-0.049619,0.058686,0.045730,0.042191,0.125649,-0.060986,0.184111,-0.142892,0.016058,0.063377,-0.021728,-0.086263,0.027237,0.043893,-0.170813,0.068045,-0.006098,-0.006017,0.043512,-0.106397,0.097981,-0.108222,0.098186,0.121051,-0.015780,0.034180,-0.074784,0.064199,-0.087994,-0.126382,0.016383,0.151577,-0.085408,-0.065882,0.136409,-0.091870,0.018445,-0.139236,0.092477,0.052322,-0.061109,-0.058825,-0.044866,0.132046,0.052327,0.107959,-0.076532,-0.090371,0.145251,0.100783,-0.134881,0.152094,0.137035,-0.069550,0.015372,0.017530,0.012930,-0.039758,0.150907,-0.121912,-0.011147,0.112343,0.070715,0.003204,-0.145258,-0.024231,-0.109489,-0.021885,-0.069559,-0.071194,0.031700,-0.145748,-0.122545,0.034408,0.128559,0.162422,-0.149084,0.134480,0.030361,-0.006373,-0.039138,0.148268,0.090800,0.007234,-0.135535,-0.138851,-0.119151,0.116234,0.030987,-0.091666,0.106060,-0.040359,0.050948,0.069838,-0.028637,0.015932,0.136672,0.037441,0.052641,0.112181,0.113473},
{0.082168,-0.152643,-0.053865,0.086498,0.078560,0.109081,0.008672,0.034252,-0.033276,-0.032679,0.066608,-0.092220,-0.056756,-0.091921,-0.052661,-0.035258,-0.024474,-0.031702,0.124099,-0.155341,-0.000504,-0.150160,-0.011074,-0.060708,-0.152621,0.112178,0.046445,-0.140865,-0.129563,0.132964,0.115880,-0.086772,0.067987,0.118961,-0.050608,0.088155,-0.092900,-0.111682,-0.073871,0.004899,-0.135533,0.125161,0.092652,-0.022178,-0.077393,-0.135509,0.013987,-0.042396,-0.118538,0.014085,0.056216,-0.061845,-0.037862,-0.013824,-0.113695,-0.108389,0.049834,-0.118051,0.092214,0.032179,-0.093582,0.082526,0.106898,-0.111923,-0.056856,0.022848,0.032510,-0.070578,-0.143064,0.126242,-0.172600,0.060242,0.068673,0.070426,-0.166706,0.034346,-0.069651,-0.042081,0.128872,0.065565,0.098765,-0.014764,0.018482,-0.048021,0.122158,-0.072471,-0.140335,0.030798,-0.078923,-0.109226,0.006869,0.004985,0.038003,-0.131869,-0.159736,0.056090,0.034028,0.030951,0.013901,-0.081757,0.045277,0.144240,-0.093386,-0.035208,-0.072545,0.053896,0.101945,0.121839,-0.123485,-0.133102,-0.123255,-0.028854,0.123177,-0.144243,-0.160759,-0.086894,0.094938,-0.155186,0.048117,0.113311,-0.145833,0.075137,-0.126972,0.110953,-0.080803,0.026167,-0.135989,0.008864},
{0.017782,-0.018805,0.116798,0.025630,-0.078366,-0.088954,-0.167906,-0.053704,-0.050447,0.118828,0.046984,-0.141579,0.075928,-0.150488,-0.027684,0.066727,-0.098757,-0.049000,-0.011616,0.093309,0.112110,-0.069957,-0.193998,-0.014569,-0.155821,-0.123388,-0.154365,-0.120002,-0.117430,0.124278,0.020742,0.145382,-0.074894,-0.113046,0.061811,-0.090113,-0.104875,0.104684,-0.121700,0.078025,-0.142169,0.093482,-0.073363,-0.039337,-0.093386,0.011644,-0.036964,0.142486,0.092641,0.074585,0.138610,0.093715,0.150148,0.097337,0.108902,0.121242,-0.009934,0.035887,-0.085257,0.097212,-0.014874,0.088168,-0.033447,-0.150130,-0.077551,-0.050419,0.126603,-0.006885,-0.003018,-0.121624,-0.016635,0.128098,0.122141,0.132293,0.057663,0.109962,-0.000194,-0.062413,0.086791,0.082405,0.147071,0.073752,0.039662,0.099364,-0.060172,0.102984,0.113144,-0.037340,-0.082383,-0.174303,0.017008,0.035820,-0.199437,-0.040301,-0.016851,0.173318,-0.112331,-0.128001,-0.134189,-0.118409,-0.062401,0.093971,0.109012,-0.089991,-0.039186,0.108806,-0.052495,-0.034248,-0.021259,0.077474,0.111909,-0.082719,0.106977,0.030090,-0.162262,-0.093384,-0.083534,-0.017796,-0.094244,0.125726,-0.001847,0.048293,-0.129733,-0.012424,-0.105103,0.026692,0.112502,0.027957},
{0.136544,0.120073,-0.025313,0.001996,0.112973,-0.051969,0.148151,-0.019956,-0.052973,-0.158691,-0.134811,0.031635,-0.138094,0.116742,0.078096,0.015696,0.124067,0.014174,0.096941,0.098698,0.086672,0.141194,-0.147137,0.010713,-0.052731,0.074363,-0.049085,-0.073221,-0.008642,-0.009071,0.119880,0.082915,0.050726,-0.009441,0.014364,0.046265,-0.108691,-0.031463,-0.144226,0.036894,0.011255,0.027301,0.150699,-0.070909,-0.075385,-0.046459,-0.105611,-0.017498,-0.022533,0.020584,0.027938,0.094848,0.132224,-0.126342,0.058714,-0.094560,-0.144855,-0.114111,-0.007674,-0.071708,0.005746,0.115108,0.046807,0.015982,0.087867,-0.017405,-0.041282,-0.117728,-0.115581,0.009397,-0.011178,0.013871,-0.091763,-0.016666,0.155528,0.052863,0.025004,0.027489,0.149121,-0.149714,-0.113885,-0.117725,-0.080717,0.127839,-0.010991,0.134113,0.076800,0.051864,0.088231,-0.103783,0.093424,0.086318,0.124174,-0.076060,0.046070,0.025417,0.107159,-0.022130,-0.096500,0.138834,-0.147010,-0.031681,0.058078,0.031422,0.076598,-0.119985,0.123880,-0.037478,0.112096,-0.063070,0.103583,0.133607,-0.009416,0.036067,-0.139097,-0.056244,-0.114658,0.074686,0.092532,0.111173,0.097393,-0.137467,-0.035580,-0.090779,-0.086172,-0.162326,-0.166761,-0.099033},
{-0.125859,0.121623,-0.012138,0.052279,-0.035182,-0.087062,0.032944,-0.033232,-0.003534,-0.099679,-0.113856,-0.109019,-0.117616,-0.117014,-0.030598,-0.019422,0.112841,-0.017466,-0.034634,-0.137325,-0.011195,0.105237,0.022726,-0.152244,0.128640,-0.044357,-0.134917,-0.000425,0.088224,-0.020357,-0.127804,0.053413,0.020716,-0.045029,0.030736,-0.094891,0.146049,-0.096435,0.098675,-0.146782,0.025450,0.104720,-0.055825,0.115696,-0.068059,-0.002344,-0.029588,-0.026378,-0.091507,0.070180,0.130051,0.141093,0.129950,-0.044301,0.016971,0.022034,-0.138436,-0.035040,-0.056662,0.060702,0.115982,0.121185,0.057362,0.059885,-0.085200,0.126475,0.140275,0.022712,0.012790,0.000340,0.117873,0.089004,0.072686,0.048649,0.129816,-0.106992,0.039822,0.141745,0.012218,0.033522,0.044061,0.041028,-0.042620,0.099017,-0.030913,0.106707,-0.126209,0.088179,-0.008283,0.094993,0.077829,-0.098220,0.101468,-0.047668,0.112944,-0.104013,-0.111584,-0.139529,-0.124156,0.087431,-0.015214,0.045461,-0.033502,0.053601,-0.049652,0.134216,0.104799,-0.058649,0.023210,-0.066649,0.064431,0.029261,0.049014,-0.120776,0.142093,-0.052108,0.154253,0.123637,0.105872,-0.038678,-0.154187,-0.046150,0.113365,-0.076921,-0.097024,0.137364,-0.005828,0.006511},
{-0.148313,0.142239,-0.053559,0.088201,0.028041,0.074071,-0.005724,0.165652,0.136569,-0.085424,-0.053087,0.130493,-0.070894,0.089722,-0.106676,0.057981,-0.120601,0.027879,-0.109681,-0.157364,0.138372,0.151151,-0.016294,0.028998,-0.104959,0.112876,-0.028873,0.000130,0.109685,-0.080939,-0.011108,-0.074391,0.032031,-0.060411,-0.083360,0.107094,-0.097577,0.106829,-0.084047,0.109054,-0.083016,0.156932,-0.103781,0.091758,-0.012244,0.056888,-0.058266,0.076457,-0.133664,0.098042,-0.108117,0.111026,0.031121,-0.014215,-0.014195,-0.062529,0.065362,0.015874,0.073622,-0.078872,-0.158164,-0.049732,0.098277,-0.095941,-0.010459,-0.008463,0.085198,-0.101028,0.145213,0.184009,0.064680,0.040735,-0.039073,0.133082,0.081797,-0.156084,0.163691,0.033563,0.003455,-0.069173,-0.120891,-0.008692,0.110317,0.006111,0.091518,-0.048590,-0.025125,0.103781,-0.093847,-0.066117,0.089488,0.106401,-0.096272,0.106915,0.121170,-0.107093,0.014770,0.036382,-0.094034,-0.015926,-0.025838,0.129768,0.064846,0.090662,-0.044596,-0.133273,-0.029691,0.013697,0.071839,-0.134948,0.078302,-0.003165,0.069984,-0.119708,-0.091793,-0.107309,0.065308,0.138724,0.122726,-0.146239,-0.014474,-0.022144,-0.100945,-0.010462,0.102766,-0.087679,-0.044383,0.030588},
{0.032895,0.041166,-0.006434,0.159665,0.102893,0.040273,0.066319,-0.133267,-0.000478,-0.041962,0.120205,-0.055511,-0.049109,-0.033227,-0.023242,-0.008561,-0.097749,0.015000,0.141393,0.045527,-0.130059,0.149185,-0.050868,-0.012257,0.141456,0.063853,0.151385,-0.037382,-0.086401,0.067495,-0.107664,-0.106170,0.092182,-0.160234,-0.065323,-0.091007,0.040391,-0.120898,0.029896,0.024783,-0.140504,0.103912,-0.131887,-0.055475,-0.003544,-0.123195,0.025511,0.001769,-0.106635,-0.084247,-0.108209,0.118953,0.118673,-0.071961,0.102438,0.175301,0.037100,-0.021181,0.008854,-0.147741,0.081143,0.103608,0.045788,-0.057011,-0.115279,0.077320,0.151607,0.095324,-0.052546,-0.038128,-0.005026,0.151266,-0.165911,-0.147947,-0.119616,0.048458,0.081170,-0.097603,0.077746,-0.045271,0.124554,0.147578,0.105635,-0.149694,0.009197,-0.099915,0.022538,0.002089,0.106959,0.068835,0.105784,0.009465,0.067387,-0.069316,0.115453,-0.154996,0.018508,-0.079110,0.140981,0.113253,0.122773,-0.144884,0.033176,0.055409,-0.054643,0.147243,0.136981,-0.034701,0.015780,0.138595,0.045725,0.015551,-0.084150,-0.087141,0.096993,-0.150247,-0.002082,0.143064,-0.093972,0.073799,-0.089024,-0.023597,-0.054860,0.042930,-0.039804,-0.112127,0.160276,0.070220},
{0.053540,-0.023658,0.142351,0.017421,0.135225,0.131496,0.115953,-0.130567,0.084591,-0.025802,-0.124322,0.028326,0.051635,0.104713,0.057072,-0.054564,-0.010914,0.013258,-0.158587,-0.124748,-0.016205,-0.106776,-0.062436,0.081957,-0.077905,0.132841,0.092048,-0.116708,0.129519,0.130167,-0.166280,-0.024198,0.071813,0.004169,-0.139228,-0.090804,0.026734,-0.182533,0.083838,-0.078422,0.126569,-0.076436,0.003887,-0.067327,-0.004577,0.170762,-0.133886,0.121046,-0.143659,0.105673,-0.032487,-0.184592,-0.149247,0.069987,-0.007772,0.112151,-0.177706,0.053565,-0.077073,0.024585,-0.112722,0.111460,-0.142218,-0.145987,-0.058524,0.098920,0.079074,0.183067,0.073556,0.175790,0.093083,-0.089819,0.057681,-0.023873,-0.108025,0.081905,0.134863,-0.013228,-0.091797,0.089554,-0.114325,0.156907,-0.057392,-0.125445,0.172545,-0.029769,0.181827,-0.084136,0.144796,-0.116148,0.134164,-0.107503,-0.011913,0.121848,0.145975,0.166811,0.044332,0.048106,0.093395,-0.028920,-0.168712,-0.088203,-0.075064,0.017735,0.038842,-0.031497,0.103674,-0.019769,-0.075769,-0.025248,-0.064849,-0.122450,0.085143,0.101278,-0.127967,-0.029585,0.098288,-0.114906,0.019928,0.033396,-0.097311,-0.029525,0.078532,0.098462,0.072200,0.114622,-0.020593,-0.097666},
{0.133781,0.114504,0.085210,-0.181002,0.084244,-0.001982,-0.108154,0.017232,-0.116537,0.119177,-0.037952,-0.081816,-0.102275,0.092078,-0.092859,-0.071109,-0.186869,0.118320,0.053854,0.135795,0.113736,0.056331,0.120944,0.142251,-0.038883,0.105371,-0.153340,-0.115478,-0.151076,-0.107907,0.041489,-0.162015,0.127497,0.087408,0.032800,0.039502,-0.067083,0.068236,-0.047670,-0.109240,-0.091300,0.030884,-0.083552,-0.055694,0.024864,-0.016080,-0.000613,0.082928,-0.079955,0.176477,0.107020,-0.118331,0.025955,0.130120,-0.165354,-0.097900,-0.081547,0.068860,-0.054305,0.044922,-0.152564,0.133438,-0.075718,0.103563,0.068575,0.039769,-0.012376,-0.071227,-0.151472,0.173757,-0.030033,-0.113463,-0.029602,0.085874,-0.153580,-0.018731,-0.072295,-0.046978,-0.048186,-0.055600,0.103828,-0.098781,0.021251,0.043288,0.011739,-0.135901,0.043404,-0.032357,0.133720,0.035256,-0.048225,-0.100446,-0.019795,-0.087538,-0.024011,0.171365,0.080240,0.018115,-0.135495,-0.011802,0.197739,-0.037219,0.106951,-0.071546,-0.140476,-0.041113,0.137687,-0.089128,0.094533,0.059691,0.017229,-0.071447,0.107197,-0.008448,-0.076937,0.141889,-0.143564,-0.029770,0.035115,-0.053508,-0.028472,-0.058142,-0.013394,-0.074190,0.016204,-0.090853,-0.104998,-0.092579},
{-0.072573,0.129259,-0.078182,-0.154310,0.012528,-0.133641,0.064465,0.000879,-0.093445,0.001301,-0.119434,0.069321,0.043556,0.012960,0.068990,0.045535,0.100719,0.093540,0.079564,-0.113717,0.016011,-0.019844,0.058927,-0.002761,0.045428,0.114858,-0.134630,-0.075048,0.003069,0.127781,0.044371,-0.155351,0.076784,-0.069190,-0.043576,0.038503,-0.132878,-0.136409,-0.004560,0.109912,-0.121044,-0.067140,-0.011938,0.124646,0.132088,-0.079377,0.012301,-0.063208,0.027749,-0.149577,0.129072,0.122801,0.141330,0.053212,-0.033197,-0.010614,-0.086084,0.090609,0.111915,-0.092118,0.094226,0.105502,-0.164375,-0.124516,0.123215,-0.119903,-0.102848,-0.144840,-0.098541,0.054720,-0.003326,-0.141616,-0.059753,-0.014071,0.146239,-0.009471,-0.053206,-0.014572,-0.105493,-0.058955,-0.063621,0.028693,0.023625,-0.058893,0.067079,-0.110581,0.037879,-0.124080,-0.028753,0.106444,0.057554,-0.134697,-0.133126,0.078164,0.018644,-0.014605,0.101961,0.079633,-0.116886,-0.133057,-0.106513,-0.106067,-0.127248,-0.065990,0.011134,0.015929,0.049005,0.084549,-0.140725,-0.070329,0.140552,-0.087530,-0.109238,-0.106223,0.030278,0.013114,0.008696,-0.051511,0.000972,0.135057,0.074846,0.045393,0.072423,0.021789,-0.013784,0.119269,-0.005427,-0.127835},
{0.093351,-0.049180,-0.014303,-0.105084,-0.092815,0.152245,-0.060136,-0.093437,-0.131899,-0.084618,-0.020137,-0.018811,0.030145,-0.066063,0.048865,-0.071366,0.109139,0.014825,-0.043191,0.064326,0.113989,0.116543,0.075474,0.028299,-0.122639,0.087135,0.101518,0.058298,-0.117599,-0.123461,0.080834,-0.147156,-0.028023,-0.129011,-0.060588,-0.059996,0.017326,0.042290,-0.071233,0.172783,0.075929,0.129120,-0.028155,0.137087,0.182038,0.048541,-0.047202,-0.168182,0.047182,0.099907,0.158031,-0.154194,-0.030849,0.085305,0.039300,0.135327,0.073500,-0.011412,0.070236,0.094888,-0.122984,-0.016832,-0.023103,-0.018373,-0.017372,-0.065447,0.021172,0.180338,0.135041,0.092615,-0.041380,-0.103725,0.002268,0.030558,0.150546,-0.037001,0.063177,-0.084361,-0.031232,-0.104548,0.007585,-0.070722,0.050569,-0.184469,0.090018,-0.054381,-0.003009,0.125418,0.017322,-0.153883,-0.074613,0.062988,-0.039277,0.005396,0.082226,-0.055274,0.028404,0.032455,0.184103,-0.027937,0.008630,0.064162,0.176917,0.077864,0.106671,0.146286,0.064310,-0.042432,-0.084332,-0.130199,-0.092101,-0.158352,-0.095185,0.052530,0.149946,0.129293,-0.111993,0.048922,0.013105,0.026034,0.074274,-0.032284,-0.040620,0.090333,0.153265,0.219508,-0.152740,-0.093620},
{0.084994,0.146467,-0.096954,0.005919,0.103140,0.090950,-0.125868,0.058264,0.054174,-0.125748,-0.005296,0.097338,0.066753,-0.110752,0.029421,0.064960,0.090760,-0.105931,0.070923,0.074162,0.044524,-0.033338,-0.141726,0.112386,0.003053,-0.067848,-0.120053,0.021783,0.107313,-0.053162,0.053427,0.080624,-0.046468,-0.093500,-0.039742,0.034810,0.175303,0.053373,0.052943,-0.063613,0.063931,-0.067281,-0.065128,-0.152313,-0.115774,0.116485,0.024858,0.032882,-0.137501,-0.074025,0.067782,0.077973,0.117045,-0.062854,0.024946,-0.186407,-0.112186,-0.047906,-0.034069,0.123647,-0.113226,0.152811,-0.124843,-0.043822,0.139623,0.040309,0.057858,0.020866,0.036560,0.110336,0.122090,0.140871,0.004303,-0.072731,-0.039487,-0.057019,0.145512,-0.105518,-0.099129,-0.095246,-0.009138,-0.130545,0.026554,-0.049307,0.057200,0.001701,0.096080,0.114848,-0.011506,-0.011346,0.038278,-0.029853,-0.064974,0.067270,0.000797,0.110335,0.048119,-0.037872,-0.077597,0.155089,-0.038822,0.119482,0.124366,-0.116400,-0.083003,0.047881,-0.107412,-0.131099,0.111836,-0.095277,-0.080580,-0.007612,-0.017001,-0.133686,0.038691,-0.025683,-0.009776,0.005131,0.068140,-0.116275,0.019345,0.132251,0.050699,0.093110,-0.113378,0.120935,-0.058468,0.096124},
{-0.025134,-0.114493,0.099604,-0.101336,-0.045053,0.108271,0.075224,-0.116249,-0.090615,-0.147123,0.066864,0.063308,0.022579,-0.042318,-0.030169,0.102174,0.041147,0.105031,0.038466,0.003679,0.129681,-0.084616,-0.033884,-0.117724,-0.138063,-0.122614,-0.071496,0.050364,-0.015967,-0.130699,0.069787,-0.069050,0.073812,0.030224,0.025648,-0.074499,-0.148716,0.080835,0.138862,-0.123733,0.042665,0.010073,-0.084114,-0.098477,0.013505,0.149011,0.062717,-0.117641,-0.025348,-0.150169,-0.073840,-0.006291,0.013799,0.088540,-0.145626,0.050792,-0.067058,-0.126567,-0.124403,-0.123406,-0.129335,-0.021524,0.098284,0.036632,0.067014,0.104659,0.138010,-0.113169,-0.146803,0.022012,0.066860,0.013054,-0.059852,0.042000,-0.068977,-0.088913,-0.024221,-0.139830,0.136558,0.082849,-0.116596,0.029347,-0.033315,-0.105704,-0.051776,-0.097666,-0.047588,-0.131434,-0.032930,0.141415,-0.111657,-0.149629,-0.026518,0.139891,0.032622,0.151149,-0.152744,-0.122536,0.009407,0.099103,-0.071799,-0.123084,-0.138132,-0.001578,0.143302,0.138682,-0.054530,0.147125,-0.043384,0.072281,-0.101988,-0.120068,-0.148966,0.015552,0.006430,0.126079,-0.062735,-0.065832,-0.087714,0.035552,-0.007602,0.088804,0.109259,-0.073840,0.079365,-0.118257,-0.041491,-0.149685},
{0.024487,-0.017984,0.100066,0.034714,-0.130321,-0.040306,0.040153,0.151592,-0.004351,-0.067341,-0.004912,-0.072708,-0.035408,0.016228,0.126626,-0.095254,-0.037974,-0.008112,0.120802,-0.081194,-0.070612,-0.042690,0.053109,0.047702,0.013297,-0.015922,0.074393,0.138363,-0.055972,-0.046831,0.007099,0.072974,-0.018833,-0.078327,0.138885,0.000105,-0.077012,-0.051672,-0.166456,0.020271,0.020502,-0.046416,0.091260,-0.152888,-0.030092,0.057019,0.038371,-0.016926,0.088318,-0.009700,-0.131045,0.088075,-0.124314,-0.146097,-0.107085,0.158825,0.034267,0.005248,-0.204689,-0.144741,-0.168128,-0.110252,-0.016217,0.065965,-0.007321,0.025370,-0.125494,0.120122,-0.102721,0.071769,0.078655,0.012387,-0.025421,0.022503,-0.163653,0.058918,-0.019256,-0.024349,-0.163939,-0.081811,0.180021,0.091065,-0.193185,-0.002950,0.033799,0.051894,-0.087636,-0.092532,-0.090100,-0.131966,-0.147485,-0.015657,0.022303,-0.061374,-0.003758,-0.012132,-0.038891,0.063434,0.178695,0.137503,0.000173,0.115771,0.046165,0.055085,-0.134131,0.076439,0.017951,0.000808,-0.049619,0.102469,-0.017817,0.009331,-0.070473,-0.089332,0.046116,0.057137,0.065145,-0.068558,0.069549,-0.092159,-0.128303,0.131892,-0.126316,0.048886,-0.116365,-0.179186,0.106671,0.127802},
{0.151387,0.151694,-0.110923,-0.090826,0.065556,-0.133721,0.026965,0.046361,-0.000449,0.042981,0.147099,0.034269,-0.089553,-0.059336,0.150476,-0.029788,0.021615,0.035884,-0.002999,0.106491,0.075847,-0.061308,0.077859,-0.117757,-0.091695,0.123800,-0.138747,0.152799,-0.077973,0.144020,0.111384,0.018470,0.088830,0.061851,0.034712,-0.081761,0.032171,-0.037975,0.092998,0.093994,-0.142825,0.019660,0.012246,0.027654,0.137140,0.128380,-0.133645,-0.148816,0.138459,-0.024799,0.120312,0.108403,-0.011064,-0.053955,0.063635,-0.074615,0.083841,-0.009321,-0.046674,0.057865,0.039763,-0.125777,-0.153025,-0.143311,-0.009054,0.038139,-0.088622,-0.095385,-0.004189,0.158229,-0.025570,0.025370,0.075658,0.106798,0.045274,-0.062263,-0.069749,0.130354,-0.113658,0.074629,-0.032047,0.019264,0.130246,-0.005182,0.148026,-0.078519,-0.074616,0.124884,-0.087028,-0.099565,-0.015475,0.149284,-0.124880,-0.110855,-0.121672,0.059664,0.066210,0.006137,0.082767,0.118985,-0.052596,0.136928,-0.059130,-0.141358,-0.041241,-0.023992,0.000075,0.010033,0.138329,-0.132741,0.122474,0.140458,0.164116,0.062035,-0.088130,0.083470,-0.065199,-0.095012,0.150427,-0.059733,0.152876,-0.129765,-0.023845,0.054232,0.031066,0.164282,0.136515,0.119719},
